candidate_id,rank,score,reasoning
CAND_0068351,1,0.7897,"6.4y exp (Lead AI Engineer). Semantic Match: 66%. AI Depth: 45. Seniority: 40. Signals: 86% response rate, 0d notice. Keywords: General AI."
CAND_0077337,2,0.774,"7.0y exp (Staff Machine Learning Engineer). Semantic Match: 59%. AI Depth: 80. Seniority: 30. Signals: 95% response rate, 60d notice. Keywords: RAG."
CAND_0071974,3,0.7592,"7.8y exp (Senior AI Engineer). Semantic Match: 53%. AI Depth: 50. Seniority: 35. Signals: 76% response rate, 45d notice. Keywords: RAG."
CAND_0027691,4,0.7579,"6.5y exp (NLP Engineer). Semantic Match: 70%. AI Depth: 60. Seniority: 15. Signals: 68% response rate, 15d notice. Keywords: General AI."
CAND_0088025,5,0.7561,"8.6y exp (Staff Machine Learning Engineer). Semantic Match: 44%. AI Depth: 60. Seniority: 45. Signals: 83% response rate, 90d notice. Keywords: RAG."
CAND_0094759,6,0.7547,"8.6y exp (Lead AI Engineer). Semantic Match: 67%. AI Depth: 60. Seniority: 25. Signals: 11% response rate, 30d notice. Keywords: General AI."
CAND_0018722,7,0.752,"6.6y exp (Recommendation Systems Engineer). Semantic Match: 67%. AI Depth: 60. Seniority: 15. Signals: 79% response rate, 90d notice. Keywords: General AI."
CAND_0005538,8,0.7509,"5.9y exp (Senior AI Engineer). Semantic Match: 56%. AI Depth: 50. Seniority: 35. Signals: 81% response rate, 90d notice. Keywords: General AI."
CAND_0050454,9,0.7449,"6.8y exp (AI Engineer). Semantic Match: 63%. AI Depth: 60. Seniority: 15. Signals: 77% response rate, 30d notice. Keywords: General AI."
CAND_0010685,10,0.7433,"6.7y exp (NLP Engineer). Semantic Match: 57%. AI Depth: 80. Seniority: 20. Signals: 83% response rate, 30d notice. Keywords: RAG."
CAND_0008425,11,0.7422,"7.8y exp (Senior NLP Engineer). Semantic Match: 61%. AI Depth: 50. Seniority: 25. Signals: 66% response rate, 90d notice. Keywords: General AI."
CAND_0093912,12,0.7413,"5.3y exp (Senior Data Scientist). Semantic Match: 65%. AI Depth: 60. Seniority: 15. Signals: 66% response rate, 30d notice. Keywords: General AI."
CAND_0018499,13,0.7392,"7.2y exp (Senior Machine Learning Engineer). Semantic Match: 59%. AI Depth: 50. Seniority: 15. Signals: 61% response rate, 15d notice. Keywords: RAG."
CAND_0081846,14,0.7376,"6.7y exp (Lead AI Engineer). Semantic Match: 67%. AI Depth: 40. Seniority: 20. Signals: 73% response rate, 30d notice. Keywords: General AI."
CAND_0072660,15,0.731,"7.1y exp (Machine Learning Engineer). Semantic Match: 60%. AI Depth: 60. Seniority: 15. Signals: 53% response rate, 30d notice. Keywords: General AI."
CAND_0014440,16,0.7271,"6.4y exp (Recommendation Systems Engineer). Semantic Match: 61%. AI Depth: 60. Seniority: 15. Signals: 64% response rate, 60d notice. Keywords: General AI."
CAND_0065786,17,0.7253,"4.9y exp (AI Specialist). Semantic Match: 59%. AI Depth: 60. Seniority: 15. Signals: 89% response rate, 45d notice. Keywords: General AI."
CAND_0065878,18,0.7252,"7.8y exp (Senior Data Scientist). Semantic Match: 62%. AI Depth: 65. Seniority: 15. Signals: 48% response rate, 15d notice. Keywords: RAG."
CAND_0039383,19,0.7251,"7.1y exp (Applied ML Engineer). Semantic Match: 61%. AI Depth: 60. Seniority: 15. Signals: 61% response rate, 90d notice. Keywords: General AI."
CAND_0024620,20,0.7225,"5.9y exp (AI Engineer). Semantic Match: 61%. AI Depth: 60. Seniority: 15. Signals: 41% response rate, 45d notice. Keywords: General AI."
CAND_0005649,21,0.7198,"7.4y exp (Senior Data Scientist). Semantic Match: 61%. AI Depth: 55. Seniority: 15. Signals: 57% response rate, 90d notice. Keywords: RAG."
CAND_0037980,22,0.7169,"9.0y exp (Senior Applied Scientist). Semantic Match: 57%. AI Depth: 60. Seniority: 10. Signals: 63% response rate, 0d notice. Keywords: General AI."
CAND_0001218,23,0.7164,"6.4y exp (AI Specialist). Semantic Match: 63%. AI Depth: 65. Seniority: 15. Signals: 82% response rate, 90d notice. Keywords: RAG."
CAND_0053695,24,0.7162,"5.8y exp (Recommendation Systems Engineer). Semantic Match: 62%. AI Depth: 60. Seniority: 15. Signals: 60% response rate, 15d notice. Keywords: General AI."
CAND_0027801,25,0.7118,"7.4y exp (NLP Engineer). Semantic Match: 63%. AI Depth: 60. Seniority: 15. Signals: 65% response rate, 120d notice. Keywords: General AI."
CAND_0055905,26,0.7099,"8.1y exp (Senior Machine Learning Engineer). Semantic Match: 57%. AI Depth: 50. Seniority: 5. Signals: 87% response rate, 30d notice. Keywords: General AI."
CAND_0036437,27,0.7078,"4.8y exp (Search Engineer). Semantic Match: 61%. AI Depth: 60. Seniority: 15. Signals: 87% response rate, 30d notice. Keywords: General AI."
CAND_0061265,28,0.7076,"6.6y exp (Recommendation Systems Engineer). Semantic Match: 61%. AI Depth: 60. Seniority: 15. Signals: 94% response rate, 120d notice. Keywords: General AI."
CAND_0025882,29,0.706,"5.6y exp (Senior Software Engineer (ML)). Semantic Match: 54%. AI Depth: 60. Seniority: 15. Signals: 79% response rate, 45d notice. Keywords: General AI."
CAND_0076251,30,0.7057,"7.6y exp (Search Engineer). Semantic Match: 58%. AI Depth: 60. Seniority: 15. Signals: 51% response rate, 60d notice. Keywords: General AI."
CAND_0006567,31,0.7049,"7.9y exp (Senior AI Engineer). Semantic Match: 62%. AI Depth: 45. Seniority: 5. Signals: 79% response rate, 60d notice. Keywords: General AI."
CAND_0027090,32,0.7049,"14.5y exp (Customer Support). Semantic Match: 39%. AI Depth: 62. Seniority: 35. Signals: 71% response rate, 30d notice. Keywords: General AI."
CAND_0043228,33,0.7029,"6.8y exp (Applied ML Engineer). Semantic Match: 58%. AI Depth: 60. Seniority: 15. Signals: 41% response rate, 30d notice. Keywords: General AI."
CAND_0061257,34,0.701,"8.0y exp (Staff Machine Learning Engineer). Semantic Match: 53%. AI Depth: 40. Seniority: 25. Signals: 87% response rate, 30d notice. Keywords: General AI."
CAND_0083307,35,0.7008,"7.8y exp (Search Engineer). Semantic Match: 57%. AI Depth: 55. Seniority: 15. Signals: 70% response rate, 120d notice. Keywords: General AI."
CAND_0030468,36,0.7004,"5.4y exp (Senior Applied Scientist). Semantic Match: 61%. AI Depth: 60. Seniority: 5. Signals: 78% response rate, 45d notice. Keywords: General AI."
CAND_0081686,37,0.6979,"6.0y exp (Search Engineer). Semantic Match: 63%. AI Depth: 45. Seniority: 10. Signals: 91% response rate, 60d notice. Keywords: General AI."
CAND_0049538,38,0.6954,"5.8y exp (Applied ML Engineer). Semantic Match: 57%. AI Depth: 60. Seniority: 15. Signals: 72% response rate, 30d notice. Keywords: General AI."
CAND_0000031,39,0.6939,"6.0y exp (Recommendation Systems Engineer). Semantic Match: 49%. AI Depth: 80. Seniority: 20. Signals: 91% response rate, 60d notice. Keywords: General AI."
CAND_0006324,40,0.6934,"11.4y exp (Mechanical Engineer). Semantic Match: 42%. AI Depth: 80. Seniority: 25. Signals: 76% response rate, 60d notice. Keywords: RAG."
CAND_0083879,41,0.6928,"7.1y exp (Machine Learning Engineer). Semantic Match: 50%. AI Depth: 60. Seniority: 15. Signals: 47% response rate, 30d notice. Keywords: General AI."
CAND_0019480,42,0.6919,"2.8y exp (NLP Engineer). Semantic Match: 50%. AI Depth: 55. Seniority: 15. Signals: 87% response rate, 90d notice. Keywords: General AI."
CAND_0062884,43,0.6906,"9.4y exp (Operations Manager). Semantic Match: 53%. AI Depth: 42. Seniority: 30. Signals: 68% response rate, 30d notice. Keywords: RAG."
CAND_0070398,44,0.6898,"7.2y exp (Machine Learning Engineer). Semantic Match: 58%. AI Depth: 60. Seniority: 15. Signals: 60% response rate, 120d notice. Keywords: RAG."
CAND_0016163,45,0.6889,"6.7y exp (Applied ML Engineer). Semantic Match: 58%. AI Depth: 60. Seniority: 15. Signals: 72% response rate, 120d notice. Keywords: General AI."
CAND_0011162,46,0.6878,"5.8y exp (Recommendation Systems Engineer). Semantic Match: 56%. AI Depth: 60. Seniority: 15. Signals: 75% response rate, 90d notice. Keywords: General AI."
CAND_0013416,47,0.6863,"13.6y exp (Customer Support). Semantic Match: 47%. AI Depth: 61. Seniority: 25. Signals: 31% response rate, 60d notice. Keywords: General AI."
CAND_0058412,48,0.6862,"6.6y exp (Senior Software Engineer (ML)). Semantic Match: 53%. AI Depth: 65. Seniority: 15. Signals: 43% response rate, 60d notice. Keywords: RAG."
CAND_0056928,49,0.6851,"11.7y exp (Operations Manager). Semantic Match: 49%. AI Depth: 81. Seniority: 25. Signals: 76% response rate, 60d notice. Keywords: General AI."
CAND_0078002,50,0.6846,"6.3y exp (Machine Learning Engineer). Semantic Match: 55%. AI Depth: 45. Seniority: 10. Signals: 86% response rate, 60d notice. Keywords: General AI."
CAND_0060054,51,0.6832,"6.4y exp (AI Engineer). Semantic Match: 58%. AI Depth: 45. Seniority: 10. Signals: 86% response rate, 15d notice. Keywords: General AI."
CAND_0022812,52,0.683,"4.5y exp (Applied ML Engineer). Semantic Match: 61%. AI Depth: 60. Seniority: 15. Signals: 79% response rate, 60d notice. Keywords: General AI."
CAND_0008036,53,0.6828,"14.5y exp (Marketing Manager). Semantic Match: 43%. AI Depth: 80. Seniority: 30. Signals: 64% response rate, 60d notice. Keywords: RAG."
CAND_0032771,54,0.6821,"13.6y exp (Accountant). Semantic Match: 49%. AI Depth: 61. Seniority: 20. Signals: 15% response rate, 60d notice. Keywords: RAG."
CAND_0032515,55,0.6818,"5.1y exp (Machine Learning Engineer). Semantic Match: 59%. AI Depth: 60. Seniority: 15. Signals: 54% response rate, 45d notice. Keywords: General AI."
CAND_0081352,56,0.6803,"15.0y exp (Operations Manager). Semantic Match: 47%. AI Depth: 61. Seniority: 30. Signals: 41% response rate, 90d notice. Keywords: General AI."
CAND_0030031,57,0.68,"5.7y exp (AI Engineer). Semantic Match: 58%. AI Depth: 45. Seniority: 10. Signals: 94% response rate, 30d notice. Keywords: RAG."
CAND_0046432,58,0.6797,"11.6y exp (Content Writer). Semantic Match: 46%. AI Depth: 60. Seniority: 25. Signals: 57% response rate, 60d notice. Keywords: RAG."
CAND_0065028,59,0.6796,"12.5y exp (Operations Manager). Semantic Match: 41%. AI Depth: 80. Seniority: 30. Signals: 67% response rate, 60d notice. Keywords: RAG."
CAND_0099401,60,0.6793,"7.7y exp (NLP Engineer). Semantic Match: 59%. AI Depth: 65. Seniority: 15. Signals: 42% response rate, 90d notice. Keywords: General AI."
CAND_0044883,61,0.6792,"6.3y exp (AI Engineer). Semantic Match: 54%. AI Depth: 55. Seniority: 15. Signals: 84% response rate, 90d notice. Keywords: General AI."
CAND_0013393,62,0.6789,"5.3y exp (ML Engineer). Semantic Match: 53%. AI Depth: 65. Seniority: 15. Signals: 33% response rate, 60d notice. Keywords: General AI."
CAND_0036788,63,0.6772,"13.7y exp (Graphic Designer). Semantic Match: 41%. AI Depth: 100. Seniority: 40. Signals: 62% response rate, 90d notice. Keywords: General AI."
CAND_0070898,64,0.6771,"11.2y exp (Mechanical Engineer). Semantic Match: 42%. AI Depth: 62. Seniority: 25. Signals: 32% response rate, 30d notice. Keywords: RAG."
CAND_0057805,65,0.676,"12.5y exp (Graphic Designer). Semantic Match: 57%. AI Depth: 61. Seniority: 20. Signals: 57% response rate, 120d notice. Keywords: General AI."
CAND_0016259,66,0.6759,"7.6y exp (Content Writer). Semantic Match: 45%. AI Depth: 62. Seniority: 25. Signals: 73% response rate, 60d notice. Keywords: RAG."
CAND_0090668,67,0.6758,"7.8y exp (Civil Engineer). Semantic Match: 44%. AI Depth: 61. Seniority: 20. Signals: 76% response rate, 60d notice. Keywords: RAG."
CAND_0010257,68,0.6755,"6.5y exp (Senior Data Scientist). Semantic Match: 59%. AI Depth: 45. Seniority: 10. Signals: 72% response rate, 120d notice. Keywords: General AI."
CAND_0058718,69,0.6752,"14.9y exp (Sales Executive). Semantic Match: 40%. AI Depth: 80. Seniority: 25. Signals: 39% response rate, 30d notice. Keywords: General AI."
CAND_0059295,70,0.6752,"12.3y exp (Marketing Manager). Semantic Match: 45%. AI Depth: 62. Seniority: 30. Signals: 70% response rate, 60d notice. Keywords: General AI."
CAND_0054703,71,0.6748,"6.8y exp (Computer Vision Engineer). Semantic Match: 49%. AI Depth: 50. Seniority: 10. Signals: 41% response rate, 60d notice. Keywords: General AI."
CAND_0070084,72,0.6742,"12.0y exp (Customer Support). Semantic Match: 44%. AI Depth: 60. Seniority: 20. Signals: 66% response rate, 90d notice. Keywords: General AI."
CAND_0006538,73,0.6741,"5.7y exp (AI Specialist). Semantic Match: 58%. AI Depth: 45. Seniority: 10. Signals: 86% response rate, 60d notice. Keywords: General AI."
CAND_0027898,74,0.6739,"12.5y exp (Marketing Manager). Semantic Match: 37%. AI Depth: 81. Seniority: 30. Signals: 48% response rate, 30d notice. Keywords: RAG."
CAND_0010149,75,0.6733,"6.9y exp (ML Engineer). Semantic Match: 47%. AI Depth: 65. Seniority: 15. Signals: 82% response rate, 90d notice. Keywords: General AI."
CAND_0026153,76,0.6722,"6.1y exp (HR Manager). Semantic Match: 52%. AI Depth: 61. Seniority: 20. Signals: 64% response rate, 90d notice. Keywords: RAG."
CAND_0065111,77,0.6716,"12.8y exp (HR Manager). Semantic Match: 43%. AI Depth: 60. Seniority: 20. Signals: 48% response rate, 60d notice. Keywords: RAG."
CAND_0002058,78,0.6712,"13.2y exp (Content Writer). Semantic Match: 47%. AI Depth: 80. Seniority: 30. Signals: 34% response rate, 90d notice. Keywords: RAG."
CAND_0025634,79,0.671,"9.9y exp (Civil Engineer). Semantic Match: 38%. AI Depth: 61. Seniority: 25. Signals: 56% response rate, 60d notice. Keywords: General AI."
CAND_0015848,80,0.6706,"12.0y exp (Graphic Designer). Semantic Match: 43%. AI Depth: 62. Seniority: 35. Signals: 69% response rate, 150d notice. Keywords: RAG."
CAND_0060303,81,0.6706,"4.9y exp (AI Research Engineer). Semantic Match: 66%. AI Depth: 45. Seniority: 10. Signals: 75% response rate, 90d notice. Keywords: RAG."
CAND_0084306,82,0.6687,"9.9y exp (HR Manager). Semantic Match: 54%. AI Depth: 61. Seniority: 20. Signals: 37% response rate, 120d notice. Keywords: RAG."
CAND_0067993,83,0.668,"10.8y exp (Sales Executive). Semantic Match: 42%. AI Depth: 61. Seniority: 25. Signals: 69% response rate, 90d notice. Keywords: RAG."
CAND_0039098,84,0.6679,"10.8y exp (Mechanical Engineer). Semantic Match: 47%. AI Depth: 60. Seniority: 25. Signals: 50% response rate, 90d notice. Keywords: RAG."
CAND_0030026,85,0.6673,"13.0y exp (HR Manager). Semantic Match: 46%. AI Depth: 61. Seniority: 25. Signals: 35% response rate, 120d notice. Keywords: RAG."
CAND_0021997,86,0.667,"14.9y exp (Civil Engineer). Semantic Match: 38%. AI Depth: 62. Seniority: 30. Signals: 58% response rate, 60d notice. Keywords: General AI."
CAND_0053605,87,0.6666,"6.9y exp (Senior Software Engineer (ML)). Semantic Match: 53%. AI Depth: 40. Seniority: 10. Signals: 88% response rate, 30d notice. Keywords: RAG."
CAND_0067643,88,0.6663,"6.0y exp (AI Research Engineer). Semantic Match: 54%. AI Depth: 60. Seniority: 15. Signals: 49% response rate, 60d notice. Keywords: General AI."
CAND_0057806,89,0.6641,"14.3y exp (Civil Engineer). Semantic Match: 39%. AI Depth: 60. Seniority: 35. Signals: 36% response rate, 60d notice. Keywords: General AI."
CAND_0043860,90,0.6632,"6.1y exp (Junior ML Engineer). Semantic Match: 54%. AI Depth: 40. Seniority: 10. Signals: 81% response rate, 30d notice. Keywords: General AI."
CAND_0083986,91,0.6628,"13.2y exp (Content Writer). Semantic Match: 34%. AI Depth: 83. Seniority: 35. Signals: 77% response rate, 150d notice. Keywords: RAG."
CAND_0012713,92,0.6624,"14.4y exp (HR Manager). Semantic Match: 44%. AI Depth: 60. Seniority: 20. Signals: 60% response rate, 60d notice. Keywords: RAG."
CAND_0026610,93,0.6624,"6.4y exp (Computer Vision Engineer). Semantic Match: 49%. AI Depth: 80. Seniority: 20. Signals: 67% response rate, 90d notice. Keywords: General AI."
CAND_0052387,94,0.6622,"12.1y exp (Business Analyst). Semantic Match: 42%. AI Depth: 80. Seniority: 30. Signals: 24% response rate, 60d notice. Keywords: RAG."
CAND_0060550,95,0.6622,"13.3y exp (Marketing Manager). Semantic Match: 44%. AI Depth: 60. Seniority: 20. Signals: 75% response rate, 90d notice. Keywords: General AI."
CAND_0086028,96,0.661,"6.2y exp (AI Research Engineer). Semantic Match: 59%. AI Depth: 60. Seniority: 15. Signals: 29% response rate, 120d notice. Keywords: General AI."
CAND_0027751,97,0.6609,"12.9y exp (Project Manager). Semantic Match: 40%. AI Depth: 100. Seniority: 25. Signals: 77% response rate, 90d notice. Keywords: RAG."
CAND_0063541,98,0.66,"11.0y exp (Project Manager). Semantic Match: 35%. AI Depth: 61. Seniority: 25. Signals: 71% response rate, 60d notice. Keywords: RAG."
CAND_0033202,99,0.6591,"14.3y exp (Sales Executive). Semantic Match: 46%. AI Depth: 42. Seniority: 30. Signals: 73% response rate, 60d notice. Keywords: General AI."
CAND_0049485,100,0.6583,"14.6y exp (Content Writer). Semantic Match: 37%. AI Depth: 100. Seniority: 30. Signals: 74% response rate, 150d notice. Keywords: RAG."
